id;doc_id;doc_title;tier;doc_group;category;tradition;section;content;embedding;chunk_index;doc_year;metadata;created_at;fts
a229e74e-6cb7-4ad9-a109-238de80f142d;canones-2023;Cânones da Igreja Metodista 2023;1;A;doutrina;metodista;Art. 11 — Das Obras de Super-rogação;"As obras voluntárias que não se achem compreendidas nos mandamentos de Deus, as quais se chamam obras de super-rogação, não se podem ensinar sem arrogância e impiedade; pois, por elas, declaram os seres humanos que não só rendem a Deus tudo quanto lhe é devido, mas também de sua parte fazem ainda mais do que devem.";;10;2023;"{""ingested_at"":""2026-04-09T18:41:09.719Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:09.793384+00;'11':2A 'achem':15B 'aind':62B 'arrog':35B 'art':1A 'cham':24B 'compreend':16B 'decl':41B 'deus':20B,50B 'dev':55B,66B 'ensin':33B 'faz':61B 'human':44B 'impiedad':37B 'mandament':18B 'obras':4A,10B,25B 'part':60B 'pod':32B 'pois':38B 'qua':22B 'quant':52B 'rend':48B 'rogaçã':8A,29B 'ser':43B 'sup':7A,28B 'super-rog':6A,27B 'tud':51B 'voluntár':11B 'é':54B
d7feb487-4a4f-4930-bce1-e46f4ebd6013;canones-2023;Cânones da Igreja Metodista 2023;1;A;doutrina;metodista;Art. 12 — Do Pecado Depois da Justificação;"Nem todo pecado voluntariamente cometido depois da justificação é pecado contra o Espírito Santo e imperdoável; logo, não se deve negar a possibilidade de arrependimento às pessoas que caem em pecado depois da justificação. Depois de termos recebido o Espírito Santo, é possível apartar-nos da graça recebida e cair em pecado, e pela graça de Deus levantar-nos de novo e emendar nossa vida. Devem, portanto, ser condenadas as pessoas que digam que não podem mais pecar enquanto aqui vivem ou que neguem a possibilidade de perdão a quem verdadeiramente se arrepende. Este artigo rejeita a doutrina da ""perseverança dos santos"" (uma vez salvo, sempre salvo).";;11;2023;"{""ingested_at"":""2026-04-09T18:41:09.890Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:09.978516+00;'12':2A 'apart':52B 'apartar-n':51B 'aqu':89B 'arrepend':32B,102B 'art':1A 'artig':104B 'caem':36B 'cair':58B 'comet':12B 'conden':78B 'contr':18B 'deus':65B 'dev':27B,75B 'dig':82B 'doutrin':107B 'emend':72B 'enquant':88B 'espírit':20B,47B 'grac':55B,63B 'imperdo':23B 'justific':7A,15B,41B 'levant':67B 'levantar-n':66B 'log':24B 'neg':28B 'negu':93B 'nov':70B 'pec':4A,10B,17B,38B,60B,87B 'perdã':97B 'perseveranc':109B 'pesso':34B,80B 'pod':85B 'portant':76B 'possibil':30B,95B 'possível':50B 'receb':45B,56B 'rejeit':105B 'salv':114B,116B 'sant':21B,48B,111B 'sempr':115B 'ser':77B 'term':44B 'tod':9B 'verdadeir':100B 'vez':113B 'vid':74B 'viv':90B 'voluntari':11B 'é':16B,49B
7bc24839-801b-4679-9e49-488096ba85d0;canones-2023;Cânones da Igreja Metodista 2023;1;A;doutrina;metodista;Art. 13 — Da Igreja;A Igreja visível de Cristo é uma congregação de fiéis na qual se prega a pura Palavra de Deus e se ministram devidamente os sacramentos, com todas as coisas a eles necessárias, conforme a instituição de Cristo.;;12;2023;"{""ingested_at"":""2026-04-09T18:41:10.039Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:10.12432+00;'13':2A 'art':1A 'cois':33B 'conform':37B 'congreg':12B 'crist':9B,41B 'deus':23B 'devid':27B 'fié':14B 'igrej':4A,6B 'instituiçã':39B 'ministr':26B 'necessár':36B 'palavr':21B 'preg':18B 'pur':20B 'sacrament':29B 'tod':31B 'visível':7B 'é':10B
9df12c35-db91-4a84-8d1e-79b106bc26c5;canones-2023;Cânones da Igreja Metodista 2023;1;A;sacramento;metodista;Art. 19 — De Ambas as Espécies;O cálice do Senhor não se deve negar aos leigos e leigas, porque ambas as espécies da Ceia do Senhor, por instituição e mandamento de Cristo, devem ser ministradas a todas as pessoas cristãs igualmente.;;18;2023;"{""ingested_at"":""2026-04-09T18:41:10.950Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:11.035354+00;'19':2A 'ambas':4A,20B 'art':1A 'cei':24B 'crist':32B 'cristãs':40B 'cálic':8B 'dev':13B,33B 'espéc':6A,22B 'igual':41B 'instituiçã':28B 'leig':16B,18B 'mandament':30B 'ministr':35B 'neg':14B 'pesso':39B 'porqu':19B 'senhor':10B,26B 'ser':34B 'tod':37B
12c9703d-f96e-4c26-98c4-0ca0cbf1d0d9;canones-2023;Cânones da Igreja Metodista 2023;1;A;social;metodista;Cap. III — Credo Social: Bases Bíblicas;Cremos em Deus, Criador de todas as coisas e Pai de toda a família humana. Cremos em Jesus Cristo, que se fez homem, amigo e redentor dos pecadores, Senhor e Servo de todos. Cremos no Espírito Santo, que conduz à Verdade. Cremos no Reino de Deus e sua Justiça, que envolve toda a criação. Cremos que o Evangelho é o poder de Deus que liberta completamente todas as pessoas. Cremos que a comunidade cristã é serva do Senhor. Cremos que são bem-aventurados os humildes, os que sofrem, os mansos, os que têm fome e sede de justiça, os que praticam a misericórdia, os simples de coração, os que trabalham pela paz. Cremos que a Lei e os Profetas se cumprem em amar a Deus e ao próximo. Cremos que ao Senhor pertence a terra e a sua plenitude.;;24;2023;"{""ingested_at"":""2026-04-09T18:41:12.011Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:12.103746+00;'amar':130B 'amig':30B 'aventur':90B 'bas':5A 'bem':89B 'bem-aventur':88B 'bíblic':6A 'cap':1A 'cois':14B 'complet':72B 'comun':79B 'conduz':45B 'coraçã':114B 'cred':3A 'crem':7B,22B,40B,48B,61B,76B,85B,120B,136B 'criador':10B 'criaçã':60B 'crist':25B 'cristã':80B 'cumpr':128B 'deus':9B,52B,69B,132B 'envolv':57B 'espírit':42B 'evangelh':64B 'famíl':20B 'fez':28B 'fom':101B 'hom':29B 'human':21B 'humild':92B 'iii':2A 'jesus':24B 'justic':55B,105B 'lei':123B 'libert':71B 'mans':97B 'misericórd':110B 'pai':16B 'paz':119B 'pecador':34B 'pertenc':140B 'pesso':75B 'plenitud':146B 'pod':67B 'pratic':108B 'profet':126B 'próxim':135B 'redentor':32B 'rein':50B 'sant':43B 'sed':103B 'senhor':35B,84B,139B 'serv':37B,82B 'simpl':112B 'social':4A 'sofr':95B 'terr':142B 'tod':12B,18B,39B,58B,73B 'trabalh':117B 'têm':100B 'verdad':47B 'é':65B,81B
902a5ebb-7513-4783-a9cb-23cd59ec0bc5;wesleyan-synthesis;Síntese Teológica Wesleyana;1;A;doutrina;metodista;Graça Justificadora;Perdão dos pecados e novo relacionamento com Deus, recebido pela fé. Não por obras (Art. 9 dos Artigos de Religião). A fé é resposta humana à graça, não mérito. Justificação é ato declaratório de Deus baseado nos méritos de Cristo.;;30;;"{""ingested_at"":""2026-04-09T18:41:13.029Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:13.111386+00;'9':18B 'art':17B 'artig':20B 'ato':34B 'bas':38B 'crist':42B 'declaratóri':35B 'deus':10B,37B 'fé':13B,24B 'grac':1A,29B 'human':27B 'justific':2A,32B 'mérit':31B,40B 'nov':7B 'obras':16B 'pec':5B 'perdã':3B 'receb':11B 'relacion':8B 'religiã':22B 'respost':26B 'é':25B,33B
0cc43a49-775e-40e8-be0f-b0b77767b626;carta-sacramentos-2001;Carta Pastoral sobre os Sacramentos (2001);2;A;sacramento;metodista;Batismo — Posição Oficial Metodista;Sacramento (não ordenança) — sinal e selo da graça preveniente. Batismo infantil afirmado e praticado — pais e igreja se comprometem a criar a criança na fé. Todas as três formas são igualmente válidas: imersão, aspersão, derramamento. Re-batismo rejeitado — o batismo é irrepetível. Wesley praticou batismo infantil durante toda a sua vida. Posição oficial do Colégio Episcopal, Carta Pastoral 2001.;;36;2001;"{""ingested_at"":""2026-04-09T18:41:14.012Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:14.092997+00;'2001':64B 'afirm':16B 'aspersã':38B 'batism':1A,14B,42B,45B,50B 'cart':62B 'colégi':60B 'compromet':23B 'cri':25B 'crianc':27B 'derram':39B 'durant':52B 'episcopal':61B 'form':33B 'fé':29B 'grac':12B 'igrej':21B 'igual':35B 'imersã':37B 'infantil':15B,51B 'irrepet':47B 'metod':4A 'oficial':3A,58B 'ordenanc':7B 'pais':19B 'pastoral':63B 'posiçã':2A,57B 'pratic':18B,49B 'prevenient':13B 're':41B 're-bat':40B 'rejeit':43B 'sacrament':5B 'sel':10B 'sinal':8B 'tod':30B,53B 'três':32B 'vid':56B 'vál':36B 'wesley':48B 'é':46B
b5908e68-5897-4e2f-8cec-da0d1bb10fae;calendario-liturgico;Calendário Litúrgico Metodista;3;B;liturgia;metodista;Ano Litúrgico Metodista — Estrutura;Ciclo do Natal: Advento (roxo) → Natal (branco) → Epifania → Batismo do Senhor. Tempo Comum 1ª parte (verde): Anúncio do Reino. Ciclo da Páscoa: Quaresma (roxo) → Semana Santa → Páscoa (branco) → Ascensão → Pentecostes (vermelho) → Trindade. Tempo Comum 2ª parte (verde): Vivência do Reino. Cristo Rei (branco): último domingo do ano litúrgico. Lecionário trienal: Ano A (Mateus), B (Marcos), C (Lucas). Cada domingo: 1ª Leitura (AT), Salmo, Epístola, Evangelho.;;42;;"{""ingested_at"":""2026-04-09T18:41:14.989Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:15.075806+00;'1ª':18B,64B '2ª':39B 'advent':8B 'ano':1A,51B,55B 'anúnci':21B 'ascensã':33B 'at':66B 'b':58B 'batism':13B 'branc':11B,32B,47B 'c':60B 'cad':62B 'cicl':5B,24B 'comum':17B,38B 'crist':45B 'doming':49B,63B 'epifan':12B 'epístol':68B 'estrutur':4A 'evangelh':69B 'lecionári':53B 'leitur':65B 'litúrg':2A,52B 'luc':61B 'marc':59B 'mateus':57B 'metod':3A 'natal':7B,10B 'part':19B,40B 'pentecost':34B 'pásco':26B,31B 'quaresm':27B 'rei':46B 'rein':23B,44B 'rox':9B,28B 'salm':67B 'sant':30B 'seman':29B 'senhor':15B 'temp':16B,37B 'trienal':54B 'trindad':36B 'verd':20B,41B 'vermelh':35B 'vivênc':42B 'últim':48B
f10b84ee-e09e-402f-a185-94dc69228d62;canones-2023;Cânones da Igreja Metodista 2023;1;A;doutrina;metodista;Art. 14 — Do Purgatório;A doutrina romana do purgatório, das indulgências, veneração e adoração, tanto de imagens como de relíquias, bem como a invocação dos santos, é uma invenção fútil, sem base em nenhum testemunho das Escrituras e até repugnante à Palavra de Deus.;;13;2023;"{""ingested_at"":""2026-04-09T18:41:10.188Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:10.263718+00;'14':2A 'ador':14B 'art':1A 'bas':32B 'bem':21B 'deus':44B 'doutrin':6B 'escritur':37B 'fútil':30B 'imagens':17B 'indulgent':11B 'invençã':29B 'invoc':24B 'nenhum':34B 'palavr':42B 'purgatóri':4A,9B 'relíqu':20B 'repugn':40B 'roman':7B 'sant':26B 'tant':15B 'testemunh':35B 'vener':12B 'é':27B
d55f6f55-e385-4b7b-8fdd-26d44443e688;canones-2023;Cânones da Igreja Metodista 2023;1;A;doutrina;metodista;Art. 20 — Da Oblação Única de Cristo;A oblação de Cristo, feita uma só vez, é a perfeita redenção, propiciação e satisfação por todos os pecados de todo o mundo, tanto o original como os atuais, e não há nenhuma outra satisfação pelo pecado senão essa.;;19;2023;"{""ingested_at"":""2026-04-09T18:41:11.096Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:11.191913+00;'20':2A 'art':1A 'atu':36B 'crist':7A,11B 'feit':12B 'mund':30B 'nenhum':40B 'oblaçã':4A,9B 'original':33B 'outr':41B 'pec':26B,44B 'perfeit':18B 'propic':20B 'redençã':19B 'satisf':22B,42B 'senã':45B 'tant':31B 'tod':24B,28B 'vez':15B 'é':16B 'únic':5A
8f7ba71f-e7c2-4f4f-abcd-4a7d0f841b3e;canones-2023;Cânones da Igreja Metodista 2023;1;A;social;metodista;Cap. III — Credo Social: Ordem Político-Social e Econômica;"A natureza social do ser humano procede da ordem da criação. O Estado é exigência básica para defesa da vida, liberdade e promoção do bem-comum. Os quesitos do bem-estar social (saúde, segurança, educação) são direitos garantidos a todo cidadão. O ser humano deve administrar a terra segundo os critérios de Deus. A participação em políticas públicas justas é caminho para transformação social. Deus criou os povos para constituir uma família universal; Seu amor reconciliador destrói toda forma de discriminação. A reconciliação em Cristo é fonte da justiça, da paz e da liberdade entre as nações.";;25;2023;"{""ingested_at"":""2026-04-09T18:41:12.165Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:12.246815+00;'administr':58B 'amor':87B 'bem':36B,42B 'bem-comum':35B 'bem-est':41B 'básic':26B 'caminh':73B 'cap':1A 'cidadã':53B 'comum':37B 'constitu':82B 'cred':3A 'cri':78B 'criaçã':21B 'crist':97B 'critéri':63B 'defes':28B 'destró':89B 'deus':65B,77B 'dev':57B 'direit':49B 'discrimin':93B 'econôm':10A 'educ':47B 'estad':23B 'estar':43B 'exigent':25B 'famíl':84B 'font':99B 'form':91B 'garant':50B 'human':16B,56B 'iii':2A 'just':71B 'justic':101B 'liberdad':31B,106B 'natur':12B 'naçõ':109B 'ordem':5A,19B 'particip':67B 'paz':103B 'polít':7A,69B 'político-social':6A 'pov':80B 'proced':17B 'promoçã':33B 'públic':70B 'quesit':39B 'reconcili':88B,95B 'saúd':45B 'segund':61B 'seguranc':46B 'ser':15B,55B 'social':4A,8A,13B,44B,76B 'terr':60B 'tod':52B,90B 'transform':75B 'universal':85B 'vid':30B 'é':24B,72B,98B
1b87edcc-78d3-436c-8b01-e431538f64d9;wesleyan-synthesis;Síntese Teológica Wesleyana;1;A;doutrina;metodista;Graça Santificadora e Perfeição Cristã;Transformação contínua em direção à santidade. Processo de toda a vida cristã, não evento único. A perfeição cristã (inteira santificação) é a meta da vida cristã — amor perfeito a Deus e ao próximo. NÃO significa ausência de pecado, mas maturidade no amor. Wesley insistia que é uma possibilidade real pela graça.;;31;;"{""ingested_at"":""2026-04-09T18:41:13.221Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:13.316288+00;'amor':32B,47B 'ausênc':41B 'contínu':7B 'cristã':5A,17B,23B,31B 'deus':35B 'direçã':9B 'event':19B 'grac':1A,56B 'insist':49B 'inteir':24B 'matur':45B 'met':28B 'pec':43B 'perfeit':33B 'perfeiçã':4A,22B 'possibil':53B 'process':12B 'próxim':38B 'real':54B 'santidad':11B 'santific':2A,25B 'signif':40B 'tod':14B 'transform':6B 'vid':16B,30B 'wesley':48B 'é':26B,51B 'únic':20B
dfd3028a-5645-4669-b15a-66eecbc839ca;carta-sacramentos-2001;Carta Pastoral sobre os Sacramentos (2001);2;A;sacramento;metodista;Santa Ceia — Posição Oficial Metodista;Mesa aberta — todos os cristãos batizados são bem-vindos. Presença espiritual real de Cristo — nem transubstanciação (católica), nem mero memorial (zwingliana). É mistério. Ênfase na refeição comunitária e solidariedade, não apenas devoção individual. Wesley recomendava comunhão frequente como meio de graça. Ambos os elementos (pão e vinho/suco) para todos os comungantes (Art. 19). Posição oficial do Colégio Episcopal, Carta Pastoral 2001.;;37;2001;"{""ingested_at"":""2026-04-09T18:41:14.173Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:14.268579+00;'19':59B '2001':67B 'abert':7B 'ambos':48B 'apen':37B 'art':58B 'batiz':11B 'bem':14B 'bem-vind':13B 'cart':65B 'catól':23B 'cei':2A 'colégi':63B 'comung':57B 'comunhã':42B 'comunitár':33B 'crist':20B 'cristã':10B 'devoçã':38B 'element':50B 'episcopal':64B 'espiritual':17B 'frequent':43B 'grac':47B 'individual':39B 'mei':45B 'memorial':26B 'mer':25B 'mes':6B 'metod':5A 'mistéri':29B 'oficial':4A,61B 'pastoral':66B 'posiçã':3A,60B 'presenc':16B 'pã':51B 'real':18B 'recomend':41B 'refeiçã':32B 'sant':1A 'solidariedad':35B 'tod':8B,55B 'transubstanc':22B 'vind':15B 'vinho/suco':53B 'wesley':40B 'zwinglian':27B 'é':28B 'ênfas':30B
